Performing K-means analysis...
K: 2 run: 0
K: 2 run: 1
K: 2 run: 2
K: 2 run: 3
K: 2 run: 4
K: 2 run: 5
K: 2 run: 6
K: 2 run: 7
K: 2 run: 8
K: 2 run: 9
K: 4 run: 0
K: 4 run: 1
K: 4 run: 2
K: 4 run: 3
K: 4 run: 4
K: 4 run: 5
K: 4 run: 6
K: 4 run: 7
K: 4 run: 8
K: 4 run: 9
K: 8 run: 0
K: 8 run: 1
K: 8 run: 2
K: 8 run: 3
K: 8 run: 4
K: 8 run: 5
K: 8 run: 6
K: 8 run: 7
K: 8 run: 8
K: 8 run: 9
K: 16 run: 0
K: 16 run: 1
K: 16 run: 2
K: 16 run: 3
K: 16 run: 4
K: 16 run: 5
K: 16 run: 6
K: 16 run: 7
K: 16 run: 8
K: 16 run: 9
K: 32 run: 0
K: 32 run: 1
K: 32 run: 2
K: 32 run: 3
K: 32 run: 4
K: 32 run: 5
K: 32 run: 6
K: 32 run: 7
K: 32 run: 8
K: 32 run: 9
For 10 classes, the best K is 8 with SC 0.4121269376566411
NMI for 10 classes is 0.3429570623842004
K: 2 run: 0
K: 2 run: 1
K: 2 run: 2
K: 2 run: 3
K: 2 run: 4
K: 2 run: 5
K: 2 run: 6
K: 2 run: 7
K: 2 run: 8
K: 2 run: 9
K: 4 run: 0
K: 4 run: 1
K: 4 run: 2
K: 4 run: 3
K: 4 run: 4
K: 4 run: 5
K: 4 run: 6
K: 4 run: 7
K: 4 run: 8
K: 4 run: 9
K: 8 run: 0
K: 8 run: 1
K: 8 run: 2
K: 8 run: 3
K: 8 run: 4
K: 8 run: 5
K: 8 run: 6
K: 8 run: 7
K: 8 run: 8
K: 8 run: 9
K: 16 run: 0
K: 16 run: 1
K: 16 run: 2
K: 16 run: 3
K: 16 run: 4
K: 16 run: 5
K: 16 run: 6
K: 16 run: 7
K: 16 run: 8
K: 16 run: 9
K: 32 run: 0
K: 32 run: 1
K: 32 run: 2
K: 32 run: 3
K: 32 run: 4
K: 32 run: 5
K: 32 run: 6
K: 32 run: 7
K: 32 run: 8
K: 32 run: 9
For 4 classes, the best K is 4 with SC 0.6953962989148769
NMI for 4 classes is 0.36125962262905575
K: 2 run: 0
K: 2 run: 1
K: 2 run: 2
K: 2 run: 3
K: 2 run: 4
K: 2 run: 5
K: 2 run: 6
K: 2 run: 7
K: 2 run: 8
K: 2 run: 9
K: 4 run: 0
K: 4 run: 1
K: 4 run: 2
K: 4 run: 3
K: 4 run: 4
K: 4 run: 5
K: 4 run: 6
K: 4 run: 7
K: 4 run: 8
K: 4 run: 9
K: 8 run: 0
K: 8 run: 1
K: 8 run: 2
K: 8 run: 3
K: 8 run: 4
K: 8 run: 5
K: 8 run: 6
K: 8 run: 7
K: 8 run: 8
K: 8 run: 9
K: 16 run: 0
K: 16 run: 1
K: 16 run: 2
K: 16 run: 3
K: 16 run: 4
K: 16 run: 5
K: 16 run: 6
K: 16 run: 7
K: 16 run: 8
K: 16 run: 9
K: 32 run: 0
K: 32 run: 1
K: 32 run: 2
K: 32 run: 3
K: 32 run: 4
K: 32 run: 5
K: 32 run: 6
K: 32 run: 7
K: 32 run: 8
K: 32 run: 9
For 2 classes, the best K is 2 with SC 0.8217453505137599
NMI for 2 classes is 0.4907109902041447
